[2021-10-25 04:47:51] local.ERROR: ZipArchive::close(): Renaming temporary file failed: No such file or directory {"userId":5,"exception":"[object] (ErrorException(code: 0): ZipArchive::close(): Renaming temporary file failed: No such file or directory at /opt/lampp/htdocs/cymatrax_waves/app/Http/Controllers/UserController.php:357)
#48 /opt/lampp/htdocs/cymatrax_waves/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#52 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#53 /opt/lampp/htdocs/cymatrax_waves/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#54 /opt/lampp/htdocs/cymatrax_waves/index.php(21): require_once('/opt/lampp/htdo...')
#55 {main}
"} 
[2023-04-04 13:00:51] local.ERROR: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 (SQL: insert into `users` (`email`, `password`, `user`, `name`, `is_admin`) values (admin@cymatrax.com, $2y$10$H.Y3VRiyKIJ4lBs/9P3hXeOYmGJesmUwJ3QsGLuT8iA1brJDuXWRm, 1, Master Admin, 1)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

 (SQL: insert into `users` (`email`, `password`, `user`, `name`, `is_admin`) values (admin@cymatrax.com, $2y$10$H.Y3VRiyKIJ4lBs/9P3hXeOYmGJesmUwJ3QsGLuT8iA1brJDuXWRm, 1, Master Admin, 1)) at E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:671)
[stacktrace]
#0 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(631): Illuminate\\Database\\Connection->runQueryCallback('insert into `us...', Array, Object(Closure))
#1 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(465): Illuminate\\Database\\Connection->run('insert into `us...', Array, Object(Closure))
#2 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(417): Illuminate\\Database\\Connection->statement('insert into `us...', Array)
#3 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2795): Illuminate\\Database\\Connection->insert('insert into `us...', Array)
#4 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\database\\seeds\\UserTableSeeder.php(16): Illuminate\\Database\\Query\\Builder->insert(Array)
#5 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): UserTableSeeder->run()
#6 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#7 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#8 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#9 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#10 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(134): Illuminate\\Container\\Container->call(Array)
#11 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(48): Illuminate\\Database\\Seeder->__invoke()
#12 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\database\\seeds\\DatabaseSeeder.php(14): Illuminate\\Database\\Seeder->call('UserTableSeeder')
#13 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): DatabaseSeeder->run()
#14 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#15 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#16 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(134): Illuminate\\Container\\Container->call(Array)
#19 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(65): Illuminate\\Database\\Seeder->__invoke()
#20 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(155): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#21 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(66): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#22 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#23 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#24 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#25 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#26 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#27 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(134): Illuminate\\Container\\Container->call(Array)
#28 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Command\\Command.php(298): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#29 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#30 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Application.php(1040): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Seeds\\SeedCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Application.php(171): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#34 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#35 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#36 {main}

[previous exception] [object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

 at E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:70)
[stacktrace]
#0 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(70): PDO->__construct('mysql:host=127....', 'root', '', Array)
#1 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(46): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=127....', 'root', '', Array)
#2 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=127....', Array, Array)
#3 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(926): call_user_func(Object(Closure))
#6 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(458): Illuminate\\Database\\Connection->getPdo()
#7 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(664): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `us...', Array)
#8 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(631): Illuminate\\Database\\Connection->runQueryCallback('insert into `us...', Array, Object(Closure))
#9 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(465): Illuminate\\Database\\Connection->run('insert into `us...', Array, Object(Closure))
#10 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(417): Illuminate\\Database\\Connection->statement('insert into `us...', Array)
#11 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2795): Illuminate\\Database\\Connection->insert('insert into `us...', Array)
#12 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\database\\seeds\\UserTableSeeder.php(16): Illuminate\\Database\\Query\\Builder->insert(Array)
#13 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): UserTableSeeder->run()
#14 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#15 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#16 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(134): Illuminate\\Container\\Container->call(Array)
#19 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(48): Illuminate\\Database\\Seeder->__invoke()
#20 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\database\\seeds\\DatabaseSeeder.php(14): Illuminate\\Database\\Seeder->call('UserTableSeeder')
#21 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): DatabaseSeeder->run()
#22 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#23 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#24 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#25 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#26 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(134): Illuminate\\Container\\Container->call(Array)
#27 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(65): Illuminate\\Database\\Seeder->__invoke()
#28 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(155): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#29 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(66): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#30 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#31 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#32 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#33 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#34 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#35 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(134): Illuminate\\Container\\Container->call(Array)
#36 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Command\\Command.php(298): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#37 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#38 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Application.php(1040): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#39 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Seeds\\SeedCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#40 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Application.php(171): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#41 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#42 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#43 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#44 {main}
"} 
[2023-04-04 13:27:01] local.ERROR: Target class [SettingSeeder] does not exist. {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Target class [SettingSeeder] does not exist. at E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:811)
[stacktrace]
#0 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(691): Illuminate\\Container\\Container->build('SettingSeeder')
#1 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(796): Illuminate\\Container\\Container->resolve('SettingSeeder', Array, true)
#2 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(637): Illuminate\\Foundation\\Application->resolve('SettingSeeder', Array)
#3 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(781): Illuminate\\Container\\Container->make('SettingSeeder', Array)
#4 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(84): Illuminate\\Foundation\\Application->make('SettingSeeder')
#5 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(65): Illuminate\\Database\\Console\\Seeds\\SeedCommand->getSeeder()
#6 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(155): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#7 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(66): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#8 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#9 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#11 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#12 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#13 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(134): Illuminate\\Container\\Container->call(Array)
#14 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Command\\Command.php(298): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#15 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#16 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Application.php(1040): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#17 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Seeds\\SeedCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\symfony\\console\\Application.php(171): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#19 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 {main}

[previous exception] [object] (ReflectionException(code: -1): Class SettingSeeder does not exist at E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:809)
[stacktrace]
#0 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(809): ReflectionClass->__construct('SettingSeeder')
#1 E:\\xampp\\htdocs\\cymatrax_dev\\cymatrax_dev\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(691): Illuminate\\Container\\Container->build('SettingSeeder')
